stim_type,alternation_rate,target_talker,target_sentence,init_target_position,init_target_moving_right,masker_talker,masker_sentence,init_masker_position,init_masker_moving_right
SOS,0.5,1M,Sue gave two cheap socks or Bob sold three green hats,-90,True,2M,Bob held nine small gloves where Jill held six big shoes,90,False
SOS,0.5,11M,Sue sold four small gloves when Bob found three red socks,-90,True,9M,Mike found two big bags or Sam took nine new hats,90,False
SOS,0.5,7M,Sue held two cheap cards if Jill held two cheap bags,-90,True,1M,Jane gave six green toys while Jane found nine red toys,90,False
SOS,0.5,7M,Sue gave six cheap hats if Jane sold nine red socks,-90,True,1M,Mike held five green gloves while Bob saw four new pens,90,False
SOS,0.5,1M,Sue bought four hot toys when Bob sold five hot hats,90,True,10M,Sam gave three green hats while Sam gave three new bags,-90,False
SOS,0.5,1M,Sue gave nine hot socks then Sam saw four hot toys,-90,True,4M,Jill took two cheap toys when Pat bought nine old gloves,90,False
SOS,0.5,5M,Sue held three red bags while Jill lost nine hot hats,-90,True,1M,Sam saw ten old cards if Sam saw six green toys,90,False
SOS,0.5,2M,Sue sold four cheap shoes but Mike lost four hot toys,-90,True,8M,Jill found three red gloves while Jane bought ten new shoes,90,False
SOS,0.5,3M,Sue took five green toys or Lynn lost three red hats,-90,True,8M,Lynn bought eight cheap hats but Bob saw eight hot gloves,90,False
SOS,0.5,8M,Sue took six big shoes and Mike saw five old bags,90,True,10M,Lynn found two hot bags if Bob bought six cheap gloves,-90,False
SOS,1,5M,Sue lost four big toys or Jill lost two green socks,-90,True,7M,Lynn saw six red hats while Sam held eight red toys,90,False
SOS,1,11M,Sue sold four cheap toys while Sam found six hot cards,-90,True,1M,Jane saw three hot shoes or Mike gave four cheap gloves,90,False
SOS,1,10M,Sue bought six old shoes but Mike gave six green cards,-90,True,3M,Jill lost three green bags or Sam held three big hats,90,False
SOS,1,11M,Sue bought nine new socks where Jill gave four red hats,-90,True,9M,Bob took eight green cards when Jane sold five new pens,90,False
SOS,1,3M,Sue gave ten new pens while Jane bought nine cheap gloves,-90,True,8M,Jane sold two small toys if Bob saw six hot cards,90,False
SOS,1,10M,Sue held five red cards where Bob found three red bags,90,True,9M,Jane found three green bags if Pat gave five small shoes,-90,False
SOS,1,2M,Sue lost two big hats if Sam found eight red cards,-90,True,9M,Mike sold ten green pens but Jane held three cheap pens,90,False
SOS,1,11M,Sue held two hot bags when Mike bought three small shoes,-90,True,7M,Lynn sold four big pens but Jill held ten big hats,90,False
SOS,1,7M,Sue bought eight red pens and Jane lost two hot socks,90,True,5M,Bob lost two big toys while Bob held six new shoes,-90,False
SOS,1,9M,Sue lost eight big toys or Pat held ten cheap socks,90,True,10M,Sam saw five hot gloves and Lynn took nine small cards,-90,False
SOS,2,5M,Sue lost eight green socks where Lynn gave three small socks,-90,True,9M,Sam gave four red toys but Jane saw nine new pens,90,False
SOS,2,7M,Sue held eight green bags and Lynn saw three new gloves,90,True,5M,Jill saw four red pens or Jill sold five hot hats,-90,False
SOS,2,10M,Sue saw four cheap pens if Jill lost nine cheap cards,90,True,7M,Mike held three big bags when Bob bought four green gloves,-90,False
SOS,2,3M,Sue took two new shoes but Bob bought three old gloves,-90,True,11M,Jill held eight small toys and Pat sold two red toys,90,False
SOS,2,4M,Sue bought five new pens but Jill lost six new shoes,-90,True,11M,Pat took nine hot shoes and Bob bought nine green bags,90,False
SOS,2,7M,Sue held six hot pens and Pat bought eight old socks,90,True,5M,Sam gave five new socks if Mike gave five new cards,-90,False
SOS,2,4M,Sue bought two green cards or Jane saw three new toys,-90,True,5M,Pat held ten cheap socks and Jill found ten cheap bags,90,False
SOS,2,5M,Sue bought four old bags and Pat found four red shoes,-90,True,9M,Sam gave five small hats where Sam saw three hot gloves,90,False
SOS,2,4M,Sue sold six old socks when Lynn held four red pens,-90,True,1M,Mike gave four hot bags if Jane found six big toys,90,False
SOS,2,1M,Sue sold ten new shoes if Bob sold eight small shoes,90,True,10M,Jill took four small bags while Mike gave four hot socks,-90,False
SOS,4,3M,Sue held three red shoes and Jill took eight green toys,90,True,7M,Lynn sold five hot pens then Jane bought six big pens,-90,False
SOS,4,11M,Sue sold six cheap hats and Lynn gave eight green pens,90,True,2M,Pat found three green shoes while Jane found five hot shoes,-90,False
SOS,4,7M,Sue lost four green pens then Lynn took six big gloves,-90,True,8M,Pat held two cheap bags but Jill held ten small hats,90,False
SOS,4,8M,Sue gave nine hot hats while Lynn held two new toys,-90,True,7M,Jill saw three cheap pens if Bob bought five hot gloves,90,False
SOS,4,4M,Sue sold nine green cards then Mike sold nine small bags,90,True,7M,Mike bought two hot gloves if Lynn gave eight cheap socks,-90,False
SOS,4,5M,Sue gave ten red hats when Jane bought ten small socks,-90,True,7M,Sam held nine new cards but Bob held four red shoes,90,False
SOS,4,11M,Sue gave ten big pens if Mike saw nine new bags,90,True,3M,Sam found eight green shoes where Jane lost four green shoes,-90,False
SOS,4,2M,Sue saw six small shoes if Sam saw six small cards,90,True,3M,Pat sold five green gloves while Jane gave three green gloves,-90,False
SOS,4,9M,Sue found eight small toys where Sam held three old pens,90,True,11M,Jill held four new bags but Lynn gave two big hats,-90,False
SOS,4,7M,Sue lost three cheap gloves while Jill found ten small pens,-90,True,8M,Jill held four big hats when Lynn sold four red cards,90,False
SOS,6,8M,Sue found three big bags where Bob found five red cards,90,True,3M,Jill held two green cards and Lynn saw three cheap toys,-90,False
SOS,6,1M,Sue saw three small gloves and Mike gave two hot pens,90,True,3M,Lynn found eight green hats then Lynn held six new bags,-90,False
SOS,6,4M,Sue bought two hot pens then Jill held eight cheap shoes,90,True,9M,Jane saw three old hats and Jane saw two green hats,-90,False
SOS,6,2M,Sue sold eight hot hats and Mike lost nine red hats,90,True,3M,Lynn lost three old shoes or Jill held six cheap pens,-90,False
SOS,6,8M,Sue found four green cards if Jane found eight new cards,-90,True,3M,Mike bought five old toys when Bob bought four green pens,90,False
SOS,6,10M,Sue sold two hot bags or Sam bought two new pens,-90,True,9M,Pat gave four big toys if Mike gave ten small socks,90,False
SOS,6,2M,Sue lost three green cards if Lynn found nine small gloves,-90,True,8M,Sam found five red gloves then Pat gave five big toys,90,False
SOS,6,7M,Sue held four cheap toys or Jill sold four cheap gloves,-90,True,8M,Sam took eight big bags then Sam took five new shoes,90,False
SOS,6,5M,Sue bought five old socks and Pat took four small bags,90,True,8M,Sam lost two new toys or Lynn bought five cheap socks,-90,False
SOS,6,4M,Sue found four red bags or Jill saw five red bags,90,True,10M,Lynn held two big cards then Sam held nine new pens,-90,False
SOS,8,9M,Sue saw eight new pens or Jill bought three old gloves,90,True,4M,Sam found three small toys if Lynn saw nine red shoes,-90,False
SOS,8,5M,Sue held eight old pens but Jane found two hot toys,-90,True,1M,Jill sold ten cheap hats then Mike saw four cheap cards,90,False
SOS,8,10M,Sue lost three old socks while Sam sold ten new pens,90,True,11M,Pat took two big pens if Jill held three old gloves,-90,False
SOS,8,11M,Sue saw nine cheap bags but Mike sold eight cheap cards,90,True,4M,Sam sold two old socks if Jill bought four new hats,-90,False
SOS,8,11M,Sue held nine hot shoes then Jill found six green socks,90,True,2M,Jill took two big bags if Pat gave ten old pens,-90,False
SOS,8,1M,Sue held six green toys when Pat lost three small toys,90,True,2M,Mike sold five small pens where Lynn bought five red socks,-90,False
SOS,8,8M,Sue sold ten cheap gloves and Jill gave four green socks,-90,True,2M,Jill lost three big socks or Jane sold six hot hats,90,False
SOS,8,8M,Sue gave four old hats or Jill saw nine new shoes,-90,True,2M,Mike sold three red shoes if Sam held three old toys,90,False
SOS,8,4M,Sue sold two hot bags and Pat lost three big pens,90,True,10M,Jane saw six red gloves but Jill bought six cheap bags,-90,False
SOS,8,9M,Sue found eight small toys and Bob took six big hats,-90,True,5M,Lynn gave nine green gloves then Mike saw four new shoes,90,False
SOS,10,4M,Sue bought four red shoes but Bob saw two small gloves,-90,True,3M,Sam saw eight hot toys where Sam lost six green socks,90,False
SOS,10,8M,Sue took five small hats or Lynn found five green socks,-90,True,2M,Sam bought ten old socks when Mike saw two hot toys,90,False
SOS,10,11M,Sue took five cheap shoes and Lynn held six big hats,90,True,7M,Sam bought four red bags when Sam gave two old bags,-90,False
SOS,10,8M,Sue saw four big pens where Jane bought five cheap gloves,90,True,7M,Pat found eight red toys and Pat found four small socks,-90,False
SOS,10,8M,Sue lost eight big cards when Jane found nine green cards,-90,True,7M,Pat gave two green gloves while Lynn held eight old gloves,90,False
SOS,10,9M,Sue bought ten cheap hats and Lynn took eight new pens,-90,True,1M,Pat gave two hot bags but Pat lost four green shoes,90,False
SOS,10,1M,Sue bought four small toys then Jill held two new socks,-90,True,8M,Lynn took eight big cards and Sam took nine big bags,90,False
SOS,10,10M,Sue sold eight red shoes and Mike gave ten green hats,90,True,7M,Jill bought five new gloves if Pat held five cheap pens,-90,False
SOS,10,4M,Sue saw ten new bags if Mike sold two red gloves,-90,True,11M,Bob lost four big pens when Jill saw eight small cards,90,False
SOS,10,9M,Sue lost three new shoes when Pat lost five green pens,-90,True,2M,Lynn bought ten big socks where Jill gave two small shoes,90,False
